run_id,size,method,test_curve,stage,start_step,end_step,n_points,rmse,mae,prede,mean_signed_error
cross_schedule_cosine_train,100,tissue_plus_ridge,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.008884400990933863,0.007600774030569081,0.0023891151631529536,-0.004113471941541283
cross_schedule_cosine_train,100,tissue_plus_ridge,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_ridge,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.006165056889716719,0.0059023600197657365,0.0018667357896928615,-0.005810529045867696
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsd_20000_24000.csv,decay,20000,24000,31,0.009281841327858724,0.00818411721373357,0.002741523651823075,0.00038476227485701077
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.006156281630640761,0.005893447570910847,0.0018639305508754065,-0.005801217532138701
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdld_20000_24000.csv,decay,20000,24000,31,0.0038340353998677352,0.003388459575532938,0.0011269186399962005,0.0017974300986989195
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,constant_72000.csv,post_warmup_stable,2160,20000,140,0.006035781527362486,0.0050268563508752495,0.0015653687329823002,-0.0027312145074931625
cross_schedule_cosine_train,100,tissue_plus_fsl_light,constant_72000.csv,decay,20000,24000,31,0.00791522135380504,0.007882935094158137,0.0025883525037709073,-0.007882935094158137
cross_schedule_cosine_train,100,tissue_plus_fsl_light,constant_72000.csv,long_horizon,24000,,375,0.013721866935330247,0.013448571585457036,0.004527552492490055,-0.013448571585457036
cross_schedule_cosine_train,100,tissue_plus_fsl_light,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.004679783057159704,0.004188491389499543,0.0013328787928609956,-0.00399681649644693
cross_schedule_cosine_train,100,tissue_plus_fsl_light,cosine_72000.csv,decay,20000,24000,31,0.010130483609079454,0.010102358145170945,0.0033275767386513433,-0.010102358145170945
cross_schedule_cosine_train,100,tissue_plus_fsl_light,cosine_72000.csv,long_horizon,24000,,375,0.01712302752166265,0.01695282269097475,0.005802880995056318,-0.01695282269097475
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.00934331701430053,0.006970789952365203,0.0022019062646924945,-0.0032754549302193006
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.007310252152159395,0.005593641261693738,0.0017531997135835425,-0.0016790542199992104
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,tissue_plus_fsl_light,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.0031772503694737805,0.0026732798525139195,0.0008440294334502726,-0.001259519040596129
cross_schedule_cosine_train,100,mpl,wsd_20000_24000.csv,decay,20000,24000,31,0.023155996252710656,0.022628515131509683,0.00758717801661186,-0.022628515131509683
cross_schedule_cosine_train,100,mpl,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.0031772503694737805,0.0026732798525139195,0.0008440294334502726,-0.001259519040596129
cross_schedule_cosine_train,100,mpl,wsdld_20000_24000.csv,decay,20000,24000,31,0.019665636946007137,0.01866895227475884,0.006237088966981325,-0.01866895227475884
cross_schedule_cosine_train,100,mpl,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,constant_72000.csv,post_warmup_stable,2160,20000,140,0.005419188859423954,0.004183155076865724,0.0012718040621430154,0.0014419095308324558
cross_schedule_cosine_train,100,mpl,constant_72000.csv,decay,20000,24000,31,0.006764942193600112,0.006697318559820297,0.0021993079912527042,-0.006697318559820297
cross_schedule_cosine_train,100,mpl,constant_72000.csv,long_horizon,24000,,375,0.017548277001556197,0.016917627119318737,0.005699116462070291,-0.016917627119318737
cross_schedule_cosine_train,100,mpl,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.004656117711760855,0.0036315004139841458,0.0011568739947893174,-0.002827607555401584
cross_schedule_cosine_train,100,mpl,cosine_72000.csv,decay,20000,24000,31,0.011953536944873848,0.011916113926106944,0.003925125032397785,-0.011916113926106944
cross_schedule_cosine_train,100,mpl,cosine_72000.csv,long_horizon,24000,,375,0.018822507188699187,0.018573801716395787,0.00635103692642059,-0.018573801716395787
cross_schedule_cosine_train,100,mpl,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.01249878259076197,0.00742120678727673,0.002357543495956915,-0.0033153112787474787
cross_schedule_cosine_train,100,mpl,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.0028903800313480254,0.0019936295986074334,0.0006140311060509087,0.00023733542188834393
cross_schedule_cosine_train,100,mpl,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.010204217690515709,0.0088096600380191,0.002816487899382864,-0.008284710669301835
cross_schedule_cosine_train,100,mpl_plus_ridge,wsd_20000_24000.csv,decay,20000,24000,31,0.01480897569336278,0.01279694576466808,0.004272941002777536,0.007462904007388503
cross_schedule_cosine_train,100,mpl_plus_ridge,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.010204217690515709,0.0088096600380191,0.002816487899382864,-0.008284710669301835
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdld_20000_24000.csv,decay,20000,24000,31,0.008845164892387857,0.008253950842499061,0.002749231194006099,0.005392785554094024
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,constant_72000.csv,post_warmup_stable,2160,20000,140,0.013593620592893608,0.01200903562602953,0.0037992343522480695,-0.008782420068404231
cross_schedule_cosine_train,100,mpl_plus_ridge,constant_72000.csv,decay,20000,24000,31,0.02327245896246077,0.023240821719701314,0.007630957461667633,-0.023240821719701314
cross_schedule_cosine_train,100,mpl_plus_ridge,constant_72000.csv,long_horizon,24000,,375,0.03654532323873172,0.03615118197021829,0.012165486972183587,-0.03615118197021829
cross_schedule_cosine_train,100,mpl_plus_ridge,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.015450124756903102,0.013718764866229012,0.004386112567728105,-0.01365779248397519
cross_schedule_cosine_train,100,mpl_plus_ridge,cosine_72000.csv,decay,20000,24000,31,0.027276588755488954,0.027255708969997784,0.008977217625911737,-0.027255708969997784
cross_schedule_cosine_train,100,mpl_plus_ridge,cosine_72000.csv,long_horizon,24000,,375,0.035920229192160896,0.03580974378740163,0.012252701052071737,-0.03580974378740163
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.026201153774794362,0.010041367333294365,0.0031756645125423527,0.006845311874150069
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.013875693374404804,0.007863287643661659,0.0024856992439901836,0.0016376953697215802
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_ridge,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.010249407573174035,0.010027423675562908,0.003142014715900488,0.01001517234841399
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsd_20000_24000.csv,decay,20000,24000,31,0.022802285344118104,0.021608408305813474,0.007254439525405697,-0.021608408305813474
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.010157071583933272,0.009934258020644461,0.003112821558630188,0.009920656466612672
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdld_20000_24000.csv,decay,20000,24000,31,0.018324756885419253,0.016488135199957805,0.005517347685411548,-0.016488135199957805
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,constant_72000.csv,post_warmup_stable,2160,20000,140,0.009419063825244876,0.00888089531646198,0.0027396896007964733,0.00888089531646198
cross_schedule_cosine_train,100,mpl_plus_fsl_light,constant_72000.csv,decay,20000,24000,31,0.003706706487241976,0.003614953632415471,0.0011864595682007063,0.003614953632415471
cross_schedule_cosine_train,100,mpl_plus_fsl_light,constant_72000.csv,long_horizon,24000,,375,0.005637167970148481,0.004803518036913784,0.0016219806971924334,-0.00425523600627937
cross_schedule_cosine_train,100,mpl_plus_fsl_light,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.004479197556780732,0.0035149230514880106,0.0011076524162734888,-0.00346475961672089
cross_schedule_cosine_train,100,mpl_plus_fsl_light,cosine_72000.csv,decay,20000,24000,31,0.01081651304933575,0.010775966379025118,0.003549616881527943,-0.010775966379025118
cross_schedule_cosine_train,100,mpl_plus_fsl_light,cosine_72000.csv,long_horizon,24000,,375,0.019655802460784636,0.019431408066067163,0.006651424134335578,-0.019431408066067163
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.015059445415699004,0.011974582585563097,0.0037206499841988794,0.0005661824399334166
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.008168411507119952,0.005908984523311408,0.0017858390318058906,0.005216095047558372
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,100,mpl_plus_fsl_light,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.006475442340583396,0.006306550449140379,0.00211365616636067,-0.006218016560783306
cross_schedule_cosine_train,400,tissue,wsd_20000_24000.csv,decay,20000,24000,31,0.013631378758394024,0.010847543369051095,0.003951612844374306,-0.006885212689275283
cross_schedule_cosine_train,400,tissue,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.006489984449853405,0.0063201218777118075,0.002118414913751194,-0.006231587989354735
cross_schedule_cosine_train,400,tissue,wsdld_20000_24000.csv,decay,20000,24000,31,0.006165358961377046,0.0044581818478785775,0.001615731355248535,-0.0036775775125155678
cross_schedule_cosine_train,400,tissue,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,constant_72000.csv,post_warmup_stable,2160,20000,140,0.006007920584456292,0.005211045156722543,0.001742546914573869,-0.003640873703640454
cross_schedule_cosine_train,400,tissue,constant_72000.csv,decay,20000,24000,31,0.007623512756958813,0.007603297298101991,0.0026897063246240755,-0.007603297298101991
cross_schedule_cosine_train,400,tissue,constant_72000.csv,long_horizon,24000,,375,0.015404268267322899,0.014950782522272789,0.005446081118232421,-0.014950782522272789
cross_schedule_cosine_train,400,tissue,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.005930637562641044,0.004976439672942536,0.0016793110886124038,-0.0034890905661724243
cross_schedule_cosine_train,400,tissue,cosine_72000.csv,decay,20000,24000,31,0.010983416865895119,0.010950546300261911,0.0038939450594785525,-0.010950546300261911
cross_schedule_cosine_train,400,tissue,cosine_72000.csv,long_horizon,24000,,375,0.019913800487333565,0.01967173538028995,0.007329904148434285,-0.01967173538028995
cross_schedule_cosine_train,400,tissue,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.014004430328828463,0.012208973130799895,0.00416016807766039,-0.010420529561051255
cross_schedule_cosine_train,400,tissue,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.008374430691959343,0.007591722318628346,0.0025423343403469328,-0.004888180816000963
cross_schedule_cosine_train,400,tissue,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.026863626866829034,0.02643605085893596,0.008921260313162739,-0.02643605085893596
cross_schedule_cosine_train,400,tissue_plus_ridge,wsd_20000_24000.csv,decay,20000,24000,31,0.015738038140647247,0.01249708854310889,0.004549103088699491,-0.01249708854310889
cross_schedule_cosine_train,400,tissue_plus_ridge,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.026880810757895366,0.02644962228750739,0.008925973653150574,-0.02644962228750739
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdld_20000_24000.csv,decay,20000,24000,31,0.012360021640380909,0.011815479233609564,0.0042506428174726415,-0.011815479233609564
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,constant_72000.csv,post_warmup_stable,2160,20000,140,0.017668388108345628,0.017202552600839322,0.005826140739483031,-0.016867045512135616
cross_schedule_cosine_train,400,tissue_plus_ridge,constant_72000.csv,decay,20000,24000,31,0.023236526044677352,0.023223613225026717,0.008215198234481618,-0.023223613225026717
cross_schedule_cosine_train,400,tissue_plus_ridge,constant_72000.csv,long_horizon,24000,,375,0.0386826674888484,0.03790810375724147,0.013802844528696073,-0.03790810375724147
cross_schedule_cosine_train,400,tissue_plus_ridge,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.005078153957755851,0.003669390839568016,0.0012175882576385708,-0.0011772533906960726
cross_schedule_cosine_train,400,tissue_plus_ridge,cosine_72000.csv,decay,20000,24000,31,0.009113529746990996,0.009073536884122137,0.003226624598746622,-0.009073536884122137
cross_schedule_cosine_train,400,tissue_plus_ridge,cosine_72000.csv,long_horizon,24000,,375,0.01788769718780689,0.017696882555273248,0.006597051911572981,-0.017696882555273248
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.01987913857596851,0.018834482504045246,0.006237237815470316,-0.016553274992778765
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.019127857772426503,0.017653360617624805,0.005817012014103181,-0.015528322106341327
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_ridge,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.02117186862447979,0.021086119412044257,0.007074263143355136,-0.021086119412044257
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsd_20000_24000.csv,decay,20000,24000,31,0.013572353443973841,0.010843407131807974,0.003949538819628262,-0.006743299604205911
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.02117122298238596,0.02108475833253505,0.007073994821997163,-0.02108475833253505
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdld_20000_24000.csv,decay,20000,24000,31,0.006067249250026302,0.004388198582631071,0.0015898957297885768,-0.003653536838324267
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,constant_72000.csv,post_warmup_stable,2160,20000,140,0.01860394034829147,0.018208828158901735,0.006159008022170294,-0.017902975702707883
cross_schedule_cosine_train,400,tissue_plus_fsl_light,constant_72000.csv,decay,20000,24000,31,0.022326660075773944,0.022319348111558338,0.007895110767793456,-0.022319348111558338
cross_schedule_cosine_train,400,tissue_plus_fsl_light,constant_72000.csv,long_horizon,24000,,375,0.030285419088032103,0.030038127229480474,0.010929439382229414,-0.030038127229480474
cross_schedule_cosine_train,400,tissue_plus_fsl_light,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.006036282500450203,0.004965048541330502,0.001672852147290015,-0.003264501241104889
cross_schedule_cosine_train,400,tissue_plus_fsl_light,cosine_72000.csv,decay,20000,24000,31,0.011095990507849797,0.011062823684667015,0.003933873213404411,-0.011062823684667015
cross_schedule_cosine_train,400,tissue_plus_fsl_light,cosine_72000.csv,long_horizon,24000,,375,0.019953148819216775,0.019711711476359046,0.007344247259296939,-0.019711711476359046
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_3.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_3.csv,post_warmup_stable,2160,20000,109,0.01921507026378877,0.018373847840498888,0.006108714984648122,-0.016567690818379218
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_3.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_3.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_18.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_18.csv,post_warmup_stable,2160,20000,109,0.015525430375834193,0.013784561397371746,0.004503383791345807,-0.011163293616378838
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_18.csv,decay,20000,24000,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,tissue_plus_fsl_light,wsdcon_18.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsd_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsd_20000_24000.csv,post_warmup_stable,2160,20000,140,0.00422961760363256,0.0034082823056120377,0.0011381827980418522,-0.0033949703469841656
cross_schedule_cosine_train,400,mpl,wsd_20000_24000.csv,decay,20000,24000,31,0.033165927569379056,0.03239879309614628,0.011752508772986914,-0.03239879309614628
cross_schedule_cosine_train,400,mpl,wsd_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdld_20000_24000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,wsdld_20000_24000.csv,post_warmup_stable,2160,20000,140,0.0042489453964078515,0.0034218537341834665,0.0011429430690189587,-0.0034085417755555943
cross_schedule_cosine_train,400,mpl,wsdld_20000_24000.csv,decay,20000,24000,31,0.02782455147698834,0.026279896634837922,0.00949363551647951,-0.026279896634837922
cross_schedule_cosine_train,400,mpl,wsdld_20000_24000.csv,long_horizon,24000,,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,constant_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,constant_72000.csv,post_warmup_stable,2160,20000,140,0.003908971829175775,0.0030808840500806934,0.001025865696902466,-0.000817827489841313
cross_schedule_cosine_train,400,mpl,constant_72000.csv,decay,20000,24000,31,0.007566657386389063,0.007524094422206384,0.002661971481789733,-0.007524094422206384
cross_schedule_cosine_train,400,mpl,constant_72000.csv,long_horizon,24000,,375,0.020773719937237742,0.01992842850921872,0.007262702670960151,-0.01992842850921872
cross_schedule_cosine_train,400,mpl,cosine_72000.csv,warmup_or_start,0,2160,0,nan,nan,nan,nan
cross_schedule_cosine_train,400,mpl,cosine_72000.csv,post_warmup_stable,2160,20000,140,0.00491779856750291,0.004074617739112669,0.0013730914893474435,-0.0013360631832314634
cross_schedule_cosine_train,400,mpl,cosine_72000.csv,decay,20000,24000,31,0.011757882379797632,0.011707744066042096,0.004163438746647271,-0.011707744066042096
cross_schedule_cosine_train,400,mpl,cosine_72000.csv,long_horizon,24000,,375,0.020943722565484792,0.020592764080252277,0.007664732427126813,-0.020592764080252277
